rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate,Urban_population,Latitude,Longitude
327,National Geographic,21800000,5614621131.0,Science & Technology,National Geographic,10162,United States,US,Entertainment,1158.0,95.0,89.0,45812000.0,11500.0,183200.0,137400.0,2200000.0,100000.0,2006.0,May,7.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
334,DUDU e CAROL,21600000,9597894786.0,Autos & Vehicles,DUDU e CAROL,2942,Brazil,BR,Entertainment,481.0,15.0,90.0,193174000.0,48300.0,772700.0,579500.0,9300000.0,300000.0,2013.0,Mar,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
336,Eva Bravo Play,21600000,9346383505.0,Entertainment,Eva Bravo Play,228,United States,US,Entertainment,507.0,96.0,90.0,63919000.0,16000.0,255700.0,191800.0,3100000.0,,2019.0,May,7.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
338,Tlnovelas,21500000,15013096899.0,News & Politics,tlnovelas,158,Mexico,MX,Entertainment,1936958.0,2063.0,2940.0,15459.0,4.0,62.0,46.0,742.0,,2014.0,Jan,2.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
346,Infinite,21300000,5141834668.0,Entertainment,Infinite,1608,United States,US,Entertainment,1296.0,98.0,93.0,68350000.0,17100.0,273400.0,205100.0,3300000.0,200000.0,2014.0,Aug,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
347,Azhan5star,21300000,10047736580.0,Entertainment,Azhan5star,669,India,IN,Entertainment,436.0,67.0,92.0,236293000.0,59100.0,945200.0,708900.0,11300000.0,600000.0,2021.0,Feb,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
348,Dangal TV Channel,21300000,12895427184.0,Entertainment,Dangal TV Channel,20225,India,IN,Entertainment,291.0,67.0,92.0,561020000.0,140300.0,2200000.0,1700000.0,26900000.0,700000.0,2017.0,Aug,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
352,Baim Paula,21100000,4526271677.0,People & Blogs,Baim Paula,2325,Indonesia,ID,Entertainment,1583.0,8.0,94.0,26974000.0,6700.0,107900.0,80900.0,1300000.0,100000.0,2016.0,Jun,4.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
353,nigahiga,21000000,4380564906.0,Entertainment,nigahiga,403,United States,US,Entertainment,1671.0,100.0,95.0,2476000.0,619.0,9900.0,7400.0,118900.0,,2006.0,Jul,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
354,Rafa & Luiz,21000000,7762905663.0,Entertainment,Rafa & Luiz,2883,Brazil,BR,Entertainment,695.0,16.0,94.0,118410000.0,29600.0,473600.0,355200.0,5700000.0,400000.0,2015.0,Aug,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
355,Lyrical Lemonade,21000000,10631638628.0,Entertainment,Lyrical Lemonade,420,United States,US,Entertainment,398.0,100.0,95.0,80062000.0,20000.0,320200.0,240200.0,3800000.0,100000.0,2013.0,Mar,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
356,Vlad and Niki IDN,21000000,9789121606.0,,Vlad and Niki IDN,498,United States,US,Entertainment,464.0,100.0,95.0,133362000.0,33300.0,533400.0,400100.0,6400000.0,300000.0,2018.0,Nov,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
358,Fatos Desconhecidos,20900000,3828000587.0,Entertainment,Fatos Desconhecidos,6262,Brazil,BR,Entertainment,2033.0,17.0,96.0,52330000.0,13100.0,209300.0,157000.0,2500000.0,100000.0,2013.0,Sep,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
365,Yoeslan,20700000,17963202261.0,Entertainment,Yoeslan,619,United States,US,Entertainment,146.0,101.0,96.0,874796000.0,218700.0,3500000.0,2600000.0,42000000.0,1000000.0,2020.0,Sep,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
367,Zach King,20700000,5410164682.0,Entertainment,Zach King,6,,,Entertainment,3997461.0,,4664.0,125.0,0.03,0.5,0.38,6.0,10.0,2013.0,Jun,5.0,,,,,,
370,Deddy Corbuzier,20600000,4956090094.0,Entertainment,deddycorbuzier,15,Indonesia,ID,Entertainment,3539124.0,4044.0,6217.0,85.0,0.02,0.34,0.26,4.0,1.0,2007.0,Jul,23.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
371,Bizarrap,20600000,7657171980.0,Comedy,Bizarrap,83,Argentina,AR,Entertainment,711.0,8.0,98.0,193176000.0,48300.0,772700.0,579500.0,9300000.0,200000.0,2017.0,Jan,15.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
373,Mnet K-POP,20500000,15038593883.0,Entertainment,Mnet K-POP,33229,South Korea,KR,Entertainment,220.0,7.0,99.0,158540000.0,39600.0,634200.0,475600.0,7600000.0,100000.0,2006.0,Mar,9.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
375,Ninja Kidz TV,20500000,11009148579.0,Entertainment,Ninja Kidz TV,296,United States,US,Entertainment,377.0,104.0,99.0,195203000.0,48800.0,780800.0,585600.0,9400000.0,100000.0,2017.0,Feb,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
379,Vijay Television,20400000,29406206620.0,Entertainment,Vijay Television,51515,India,IN,Entertainment,43.0,70.0,100.0,907534000.0,226900.0,3600000.0,2700000.0,43600000.0,400000.0,2007.0,Feb,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
380,SlivkiShow,20400000,4707412332.0,Entertainment,SlivkiShow,462,Ukraine,UA,Entertainment,1489.0,1.0,100.0,28990000.0,7200.0,116000.0,87000.0,1400000.0,,2012.0,Dec,11.0,82.7,44385155.0,8.88,30835699.0,48.379433,31.16558
382,Got Talent Global,20300000,2441288701.0,Entertainment,Got Talent Global,1245,United Kingdom,GB,Entertainment,3750.0,15.0,101.0,86457000.0,21600.0,345800.0,259400.0,4100000.0,100000.0,2013.0,Jan,31.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
385,Ami Rodriguez,20200000,2951914200.0,Entertainment,Ami Rodriguez,460,Colombia,CO,Entertainment,2959.0,7.0,103.0,263864000.0,66000.0,1100000.0,791600.0,12700000.0,1600000.0,2009.0,Jul,20.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333
386,Noor Stars,20200000,2764127969.0,Comedy,Noor Stars,693,United Arab Emirates,AE,Entertainment,3238.0,5.0,102.0,15556000.0,3900.0,62200.0,46700.0,746700.0,100000.0,2014.0,Apr,24.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818
396,Pencilmation,20100000,11317309935.0,Film & Animation,Pencilmation,1481,United States,US,Entertainment,366.0,109.0,104.0,14862000.0,3700.0,59400.0,44600.0,713400.0,100000.0,2007.0,Feb,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
401,REACT,20000000,13154314376.0,Entertainment,REACT,4339,United States,US,Entertainment,281.0,109.0,104.0,23206000.0,5800.0,92800.0,69600.0,1100000.0,,2007.0,Jun,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
403,Gordon Ramsay,20000000,3875172235.0,Entertainment,Gordon Ramsay,1527,United Kingdom,GB,Entertainment,2001.0,16.0,104.0,39228000.0,9800.0,156900.0,117700.0,1900000.0,200000.0,2006.0,Apr,29.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
404,Pentatonix,20000000,6033295543.0,Music,pentatonix,1,Canada,CA,Entertainment,4051673.0,4072.0,6742.0,,0.0,0.0,0.0,0.0,,2006.0,Mar,9.0,68.9,36991981.0,5.56,30628482.0,56.130366,-106.346771
405,Green Gold TV - Official Channel,20000000,9715291883.0,Film & Animation,Green Gold TV - Official Channel,1476,India,IN,Entertainment,473.0,72.0,104.0,70278000.0,0.0,0.0,0.0,0.0,100000.0,2011.0,Jul,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
408,Crafty Panda,19800000,5759442450.0,People & Blogs,Crafty Panda,760,United States,US,Entertainment,1120.0,111.0,105.0,6137000.0,1500.0,24500.0,18400.0,294600.0,100000.0,2017.0,Dec,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
413,Britain's Got Talent,19700000,11323617496.0,Entertainment,Britain's Got Talent,4225,United Kingdom,GB,Entertainment,364.0,17.0,106.0,54192000.0,13500.0,216800.0,162600.0,2600000.0,100000.0,2008.0,Apr,12.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
416,Sony AATH,19600000,13930021471.0,Shows,Sony AATH,18661,United States,US,Entertainment,257.0,112.0,106.0,274212000.0,68600.0,1100000.0,822600.0,13200000.0,300000.0,2013.0,Nov,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
417,tabii Urdu,19600000,8779729549.0,Entertainment,tabii Urdu,1306,Turkey,TR,Entertainment,562.0,3.0,107.0,110806000.0,27700.0,443200.0,332400.0,5300000.0,100000.0,2020.0,Apr,17.0,23.9,83429615.0,13.49,63097818.0,38.963745,35.243322
418,DaFuq!?Boom!,19600000,7906181776.0,Film & Animation,DaFuq!?Boom!,214,United States,US,Entertainment,656.0,112.0,106.0,2304000000.0,576000.0,9200000.0,6900000.0,110600000.0,6700000.0,2016.0,Jun,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
420,RKD Studios,19500000,5234251168.0,Entertainment,RKD Studios,847,India,IN,Entertainment,1265.0,74.0,108.0,59841000.0,0.0,0.0,0.0,0.0,300000.0,2014.0,Mar,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
423,etvteluguindia,19400000,23038014291.0,Entertainment,etvteluguindia,125974,India,IN,Entertainment,88.0,75.0,109.0,272917000.0,68200.0,1100000.0,818800.0,13100000.0,200000.0,2010.0,Mar,15.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
426,Vsauce,19300000,2897907132.0,Science & Technology,Vsauce,462,,,Entertainment,3024.0,,110.0,69614000.0,17400.0,278500.0,208800.0,3300000.0,100000.0,2007.0,Jul,30.0,,,,,,
434,ýýýýýýýýýýýýýý ýýýý,19000000,4924054368.0,Education,ýýýýýýýýýýýýýý ýýýý,60,United States,US,Entertainment,1399.0,116.0,111.0,21587000.0,5400.0,86300.0,64800.0,1000000.0,100000.0,2018.0,Feb,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
436,Wow Kidz Action,19000000,8281724393.0,Film & Animation,Wow Kidz Action,1525,India,IN,Entertainment,618.0,78.0,111.0,105706000.0,26400.0,422800.0,317100.0,5100000.0,200000.0,2017.0,Nov,8.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
439,KBS WORLD TV,19000000,15126092508.0,Entertainment,KBS WORLD TV,64496,South Korea,KR,Entertainment,217.0,8.0,111.0,107989000.0,27000.0,432000.0,324000.0,5200000.0,,2007.0,Jan,6.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
440,HiMan,18900000,2855519150.0,People & Blogs,HiMan,375,Russia,RU,Entertainment,3094.0,4.0,112.0,24563000.0,6100.0,98300.0,73700.0,1200000.0,,2014.0,Oct,16.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
444,Sidemen,18800000,5257834105.0,Entertainment,Sidemen,312,United Kingdom,GB,Entertainment,1263.0,19.0,113.0,78158000.0,19500.0,312600.0,234500.0,3800000.0,100000.0,2015.0,Jun,14.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
448,ýýýýýýýýýýýýýýýýýýýýýý,18800000,9594188708.0,Entertainment,ýýýýýýýýýýýýýýýýýýýýýý,530,Ukraine,UA,Entertainment,483.0,2.0,113.0,68006000.0,17000.0,272000.0,204000.0,3300000.0,100000.0,2014.0,Oct,20.0,82.7,44385155.0,8.88,30835699.0,48.379433,31.16558
453,Smile Family Spanish,18600000,7008250496.0,,Smile Family Spanish,457,United States,US,Entertainment,830.0,118.0,115.0,43396000.0,10800.0,173600.0,130200.0,2100000.0,200000.0,2019.0,Jun,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
461,PDK Films,18400000,4120324310.0,Entertainment,PDK Films,111,United States,US,Entertainment,1825.0,120.0,116.0,14430000.0,3600.0,57700.0,43300.0,692600.0,,2009.0,Jul,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
466,Naisa Alifia Yuriza (N.A.Y),18300000,1606834186.0,People & Blogs,Naisa Alifia Yuriza (N.A.Y),786,Indonesia,ID,Entertainment,6502.0,14.0,117.0,17063000.0,4300.0,68300.0,51200.0,819000.0,,2017.0,Jul,8.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
467,Miley Cyrus,18300000,7760819588.0,Entertainment,Miley Cyrus,142,United States,US,Entertainment,696.0,121.0,117.0,127982000.0,32000.0,511900.0,383900.0,6100000.0,100000.0,2009.0,Sep,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
472,Jake Fellman,18100000,13378360425.0,Entertainment,Jake Fellman,420,United States,US,Entertainment,274.0,122.0,118.0,497044000.0,124300.0,2000000.0,1500000.0,23900000.0,700000.0,2012.0,Oct,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
473,GEN HALILINTAR,18100000,3306242674.0,Entertainment,GEN HALILINTAR,1037,Indonesia,ID,Entertainment,2498.0,15.0,119.0,27312000.0,6800.0,109200.0,81900.0,1300000.0,,2015.0,Mar,4.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
474,SQUEEZIE,18100000,9983065083.0,Gaming,SQUEEZIE,1521,France,FR,Entertainment,443.0,1.0,119.0,48099000.0,12000.0,192400.0,144300.0,2300000.0,100000.0,2011.0,Jan,9.0,65.6,67059887.0,8.43,54123364.0,46.227638,2.213749
480,And TV,18000000,15412333005.0,Entertainment,ANDtv,45,United States,US,Entertainment,4012108.0,7627.0,6667.0,4.0,0.0,0.02,0.01,0.19,,2006.0,Aug,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
484,BeatboxJCOP,18000000,8716982055.0,Film & Animation,BeatboxJCOP,748,,,Entertainment,539.0,,115.0,1375000000.0,343800.0,5500000.0,4100000.0,66000000.0,3400000.0,2011.0,Mar,12.0,,,,,,
488,Lele Pons,17900000,5244917119.0,Comedy,Lele Pons,185,United States,US,Entertainment,1264.0,125.0,121.0,18548000.0,4600.0,74200.0,55600.0,890300.0,,2015.0,Sep,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
490,Like Nastya VNM,17900000,9867515979.0,Entertainment,Like Nastya VNM,602,Vietnam,VN,Entertainment,455.0,1.0,121.0,84467000.0,21100.0,337900.0,253400.0,4100000.0,100000.0,2019.0,Nov,22.0,28.5,96462106.0,2.01,35332140.0,14.058324,108.277199
500,tanboy kun,17700000,3647267655.0,People & Blogs,tanboy kun,739,Indonesia,ID,Entertainment,2169.0,17.0,122.0,48174000.0,12000.0,192700.0,144500.0,2300000.0,100000.0,2016.0,Oct,27.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
502,Porta dos Fundos,17700000,7739048000.0,Entertainment,Porta dos Fundos,2240,Brazil,BR,Entertainment,705.0,27.0,123.0,35337000.0,8800.0,141300.0,106000.0,1700000.0,,2012.0,Mar,12.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
504,Les' Copaque Production,17700000,9059696049.0,Film & Animation,Les' Copaque Production,1716,Malaysia,MY,Entertainment,531.0,1.0,123.0,117727000.0,29400.0,470900.0,353200.0,5700000.0,200000.0,2009.0,Nov,9.0,45.1,32447385.0,3.32,24475766.0,4.210484,101.975766
512,FactTechz,17500000,2238134438.0,Entertainment,FactTechz,709,India,IN,Entertainment,4243.0,86.0,124.0,21056000.0,5300.0,84200.0,63200.0,1000000.0,,2016.0,Jul,24.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
514,Fun For Kids TV - Hindi Rhymes,17500000,7612385622.0,Entertainment,Fun For Kids TV - Hindi Rhymes,149,India,IN,Entertainment,723.0,86.0,124.0,109847000.0,27500.0,439400.0,329500.0,5300000.0,300000.0,2017.0,Sep,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
521,Stubborn Facts,17300000,902225615.0,Film & Animation,Stubborn Facts,287,India,IN,Entertainment,13315.0,87.0,125.0,837850.0,209.0,3400.0,2500.0,40200.0,,2016.0,Sep,5.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
522,Taarak Mehta Ka Ooltah Chashmah,17300000,11371738047.0,Entertainment,Taarak Mehta Ka Ooltah Chashmah,4778,India,IN,Entertainment,356.0,87.0,125.0,331944000.0,83000.0,1300000.0,995800.0,15900000.0,300000.0,2014.0,Aug,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
530,TheBrianMaps,17100000,4448334716.0,Comedy,TheBrianMaps,498,Russia,RU,Entertainment,1624.0,6.0,126.0,37164000.0,9300.0,148700.0,111500.0,1800000.0,100000.0,2012.0,Jun,4.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
531,TRANS TV Official,17100000,9710962528.0,Entertainment,TRANS TV Official,148225,Indonesia,ID,Entertainment,472.0,18.0,127.0,45811000.0,11500.0,183200.0,137400.0,2200000.0,100000.0,2014.0,Sep,2.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
532,Liza Koshy,17100000,2173106162.0,Comedy,Liza Koshy,142,United States,US,Entertainment,4443.0,132.0,127.0,1761000.0,440.0,7000.0,5300.0,84500.0,,2013.0,Sep,2.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
534,Prajapati News,17000000,1001465469.0,Comedy,Prajapati News,1407,India,IN,Entertainment,11662.0,89.0,128.0,7626000.0,1900.0,30500.0,22900.0,366100.0,100000.0,2013.0,Mar,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
538,Guava Juice,16900000,9111000228.0,Gaming,Guava Juice,1910,United States,US,Entertainment,527.0,134.0,129.0,10889000.0,2700.0,43600.0,32700.0,522600.0,,2006.0,Jul,18.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
539,EeOneGuy,16900000,3827906874.0,Entertainment,EeOneGuy,366,United States,US,Entertainment,2039.0,134.0,129.0,1635000.0,409.0,6500.0,4900.0,78500.0,,2013.0,Mar,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
540,VICE,16900000,4609753237.0,Entertainment,VICE,3900,United States,US,Entertainment,1543.0,134.0,129.0,36357000.0,9100.0,145400.0,109100.0,1700000.0,100000.0,2005.0,Dec,16.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
542,Danny Fitt,16900000,9544277833.0,People & Blogs,Danny Fitt,2337,United States,US,Entertainment,488.0,134.0,129.0,275264000.0,68800.0,1100000.0,825800.0,13200000.0,700000.0,2016.0,Dec,31.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
547,Like Nastya IDN,16800000,7195314800.0,Entertainment,Like Nastya IDN,502,Indonesia,ID,Entertainment,795.0,19.0,130.0,42836000.0,10700.0,171300.0,128500.0,2100000.0,100000.0,2019.0,Nov,22.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
548,Gato Galactico | GALï¿½ï¿,16800000,3693798804.0,Film & Animation,Gato Galactico | GALï¿½ï¿,1491,Brazil,BR,Entertainment,2129.0,30.0,130.0,44121000.0,11000.0,176500.0,132400.0,2100000.0,100000.0,2013.0,Apr,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
551,With Kids[ï¿½ï¿½ï¿½ï¿½ï,16700000,8826138204.0,Entertainment,With Kids[ï¿½ï¿½ï¿½ï¿½ï,920,United States,US,Entertainment,559.0,135.0,130.0,45698000.0,11400.0,182800.0,137100.0,2200000.0,100000.0,2012.0,Jul,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
558,SriBalajiMovies,16600000,9439857193.0,Entertainment,SriBalajiMovies,20102,India,IN,Entertainment,497.0,91.0,132.0,154049000.0,38500.0,616200.0,462100.0,7400000.0,200000.0,2011.0,Sep,29.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
560,Younes Zarou,16600000,15278668857.0,Entertainment,Younes Zarou,2200,Germany,DE,Entertainment,213.0,4.0,131.0,617257000.0,154300.0,2500000.0,1900000.0,29600000.0,900000.0,2021.0,May,6.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526
561,Jordan Matter,16600000,5819508534.0,Entertainment,Jordan Matter,413,United States,US,Entertainment,1088.0,136.0,132.0,199033000.0,49800.0,796100.0,597100.0,9600000.0,300000.0,2006.0,Dec,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
562,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,16500000,2440934034.0,Entertainment,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,421,United States,US,Entertainment,3778.0,137.0,133.0,21953000.0,5500.0,87800.0,65900.0,1100000.0,200000.0,2014.0,Mar,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
563,FailArmy,16500000,3037260680.0,Comedy,FailArmy,438,United States,US,Entertainment,2766.0,137.0,133.0,112986000.0,28200.0,451900.0,339000.0,5400000.0,100000.0,2011.0,Jul,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
565,FunFun Toy Doll TV,16500000,7406207930.0,Entertainment,FunFun Toy Doll TV,735,United States,US,Entertainment,757.0,137.0,133.0,24378000.0,6100.0,97500.0,73100.0,1200000.0,,2016.0,May,31.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
566,Sandra Cires Art,16400000,3955426159.0,Howto & Style,Sandra Cires Art,1091,United States,US,Entertainment,1938.0,138.0,134.0,18028000.0,4500.0,72100.0,54100.0,865300.0,,2011.0,Sep,27.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
567,Kaykai Salaider,16400000,4434679706.0,Comedy,Kaykai Salaider,428,Thailand,TH,Entertainment,1636.0,9.0,134.0,9341000.0,2300.0,37400.0,28000.0,448400.0,,2011.0,Jan,24.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
569,Ch7HD,16400000,9463244435.0,Entertainment,Ch7HD,56203,Thailand,TH,Entertainment,496.0,9.0,134.0,87757000.0,21900.0,351000.0,263300.0,4200000.0,100000.0,2010.0,May,17.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
571,Alfredo Larin,16400000,14431830557.0,Entertainment,Alfredo Larin,1,,,Entertainment,4057780.0,,6788.0,1.0,0.0,0.0,0.0,0.05,,2015.0,Nov,23.0,,,,,,
572,GMMTV OFFICIALï¿½ï¿½,16400000,12844432341.0,Entertainment,GMMTV OFFICIALï¿½ï¿½,23952,Thailand,TH,Entertainment,294.0,9.0,134.0,181382000.0,45300.0,725500.0,544100.0,8700000.0,200000.0,2010.0,Sep,13.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
573,Matt Stonie,16300000,3527627264.0,Entertainment,MattStonie,54,United States,US,Entertainment,283499.0,1874.0,1836.0,29735.0,7.0,119.0,89.0,1400.0,,2010.0,Jun,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
577,SAM SMITH,16300000,10170264839.0,Music,SAM SMITH,230,United Kingdom,GB,Entertainment,428.0,22.0,135.0,85778000.0,21400.0,343100.0,257300.0,4100000.0,,2012.0,Sep,14.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
581,W2S,16300000,4768370464.0,Gaming,W2S,652,United Kingdom,GB,Entertainment,1455.0,22.0,135.0,3079000.0,770.0,12300.0,9200.0,147800.0,,2012.0,Jul,26.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
583,Kids Play,16200000,8091706232.0,Entertainment,Kids Play,593,United States,US,Entertainment,636.0,140.0,136.0,25912000.0,6500.0,103600.0,77700.0,1200000.0,,2018.0,May,14.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
585,JJ Olatunji,16200000,4076692623.0,Gaming,JJ Olatunji,1294,United Kingdom,GB,Entertainment,1856.0,23.0,136.0,27808000.0,7000.0,111200.0,83400.0,1300000.0,100000.0,2011.0,Jan,26.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
588,LEGO,16200000,20522339099.0,Entertainment,LEGO,31889,Singapore,SG,Entertainment,116.0,1.0,136.0,117209000.0,29300.0,468800.0,351600.0,5600000.0,200000.0,2005.0,Oct,22.0,84.8,5703569.0,4.11,5703569.0,1.352083,103.819836
594,Vlad and Niki ARA,16100000,7399296005.0,,Vlad and Niki ARA,510,United States,US,Entertainment,759.0,141.0,137.0,32011000.0,8000.0,128000.0,96000.0,1500000.0,100000.0,2019.0,May,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
595,Canal IN,16100000,2687443643.0,People & Blogs,Canal IN,723,Brazil,BR,Entertainment,3338.0,32.0,137.0,13802000.0,3500.0,55200.0,41400.0,662500.0,,2017.0,Jul,21.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
597,Daily Dose Of Internet,16100000,6872702790.0,Entertainment,Daily Dose Of Internet,671,United States,US,Entertainment,851.0,140.0,136.0,399807000.0,100000.0,1600000.0,1200000.0,19200000.0,300000.0,2015.0,Jul,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
598,FitDance,16100000,7126210721.0,Music,Fitdance Academy,41,France,FR,Entertainment,4006012.0,3726.0,6335.0,780.0,0.2,3.0,2.0,37.0,4.0,2006.0,Nov,20.0,65.6,67059887.0,8.43,54123364.0,46.227638,2.213749
600,Disney Junior,16100000,15812009296.0,Entertainment,Disney Junior,4045,United States,US,Entertainment,196.0,140.0,136.0,267131000.0,66800.0,1100000.0,801400.0,12800000.0,300000.0,2008.0,Apr,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
618,Volga Video,15700000,9787697838.0,Film & Animation,Volga Video,16874,India,IN,Entertainment,463.0,97.0,139.0,51315000.0,12800.0,205300.0,153900.0,2500000.0,,2012.0,Mar,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
623,Prime Video India,15700000,8696631898.0,Entertainment,Prime Video India,7090,United States,US,Entertainment,569.0,144.0,139.0,335111000.0,83800.0,1300000.0,1000000.0,16100000.0,1200000.0,2016.0,Oct,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
624,Caeli YT,15600000,1511794214.0,Entertainment,Caeli YT,483,Mexico,MX,Entertainment,7440.0,24.0,140.0,62551000.0,0.0,0.0,0.0,0.0,,2010.0,Sep,22.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
627,Juliana Baltar,15600000,3869457097.0,Entertainment,Juliana Baltar,2019,Brazil,BR,Entertainment,2002.0,34.0,140.0,56218000.0,14100.0,224900.0,168700.0,2700000.0,100000.0,2010.0,May,9.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
635,Mr DegrEE,15500000,12880388253.0,Science & Technology,MrDegree,0,United States,US,Entertainment,4057944.0,5048.0,4453.0,,0.0,0.0,0.0,0.0,10.0,2016.0,Mar,2.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
